EMG Data,
 Timestamp, Electrode 1, Electrode 2, Electrode 3, Electrode 4, Electrode 5, Electrode 6, Electrode 7, Electrode 8
2674.000000,-26,-69,-17,-64,0,-8,-9,6,
2683.000000,-21,9,-51,69,7,9,-5,1,
2687.000000,26,-6,-8,108,-13,-3,10,11,
2690.000000,-28,-20,-26,6,-21,-11,3,1,
2705.000000,-37,22,28,-128,-24,-4,-19,-15,
2707.000000,-8,18,-7,-28,-22,10,-1,-17,
2711.000000,18,51,-95,97,3,28,14,-3,
2713.000000,-1,-20,-44,40,-17,5,12,10,
2715.000000,-14,-5,92,-107,10,0,-14,-8,
2721.000000,-7,14,21,-35,0,1,-8,-4,
2729.000000,28,1,54,34,39,-10,5,0,
2731.000000,32,19,-3,76,17,10,8,6,
2732.000000,28,8,-16,6,16,-6,-4,-8,
2743.000000,-5,-31,-23,-1,-7,3,-21,-2,
2753.000000,-28,-52,-13,-38,-10,12,-3,-2,
2755.000000,-2,-3,-7,12,-16,6,1,-3,
2756.000000,16,-12,22,37,3,-2,-2,-5,
2769.000000,0,-14,15,17,6,11,4,-3,
2772.000000,-22,-19,-18,-32,6,-8,-1,-1,
2774.000000,-9,1,-7,-17,-3,-5,3,3,
2776.000000,0,44,4,2,-7,-6,-4,-5,
2780.000000,0,26,-7,6,-8,-2,-1,2,
2789.000000,-12,7,-11,5,-12,-13,-2,-7,
2790.000000,4,0,19,-18,-12,-11,1,4,
2792.000000,9,0,7,-3,-6,8,1,-2,
2803.000000,5,-4,-8,11,-11,0,-3,0,
2807.000000,-8,-13,-1,-46,-6,-18,-3,-1,
2810.000000,-5,16,-10,8,-8,-13,2,5,
2813.000000,4,-7,-14,28,11,-8,3,-1,
2826.000000,-1,-10,7,4,13,-6,1,2,
2831.000000,-4,-13,11,-30,1,5,-6,-4,
2834.000000,-8,10,8,-17,-1,11,2,0,
2836.000000,6,1,0,7,-2,12,5,-4,
2849.000000,3,-9,-10,16,-6,3,-3,-3,
2853.000000,-3,-2,-18,-13,-10,8,-7,0,
2855.000000,-6,1,1,-2,-5,4,2,-1,
2856.000000,-8,-16,-6,7,-5,3,3,-6,
2863.000000,-2,-29,-7,7,-3,-6,-15,1,
2866.000000,-1,-27,-1,-7,6,-14,-3,-1,
2870.000000,-5,-2,-4,-7,-6,1,1,-5,
2871.000000,2,9,3,-1,-9,4,5,3,
2887.000000,10,13,-9,-7,-10,-2,-4,3,
2892.000000,7,19,8,-16,2,-3,-10,4,
2895.000000,-3,4,3,0,9,5,2,-1,
2897.000000,-4,2,5,5,5,8,8,-6,
2910.000000,17,12,4,-7,-5,-1,-4,3,
2914.000000,3,-1,-5,-2,5,0,-5,0,
2916.000000,-2,-9,-12,-5,-2,0,5,-4,
2918.000000,-6,-17,-8,6,4,4,5,-3,
2923.000000,8,-3,-5,-5,-8,-9,-10,-1,
2927.000000,-1,-6,-9,8,-6,-7,-10,-2,
2930.000000,-10,-33,-1,0,-2,-4,7,-3,
2931.000000,-10,-15,1,1,1,-7,5,-4,
2946.000000,2,13,1,4,1,-5,-7,3,
2949.000000,-1,19,-1,3,-1,-8,-3,1,
2953.000000,-14,17,-4,1,7,4,6,0,
2969.000000,-1,10,-6,-4,7,7,5,2,
2972.000000,11,12,-2,-3,5,4,-5,-1,
2976.000000,11,2,1,-5,-2,2,-6,2,
2978.000000,-3,-9,7,-4,0,8,2,-6,
2979.000000,-5,-16,11,-3,-6,-4,3,-3,
2985.000000,-1,7,0,6,-8,-2,3,-4,
2989.000000,0,-3,-2,-9,-7,-3,-2,-9,
2991.000000,0,-7,-6,-7,1,-1,3,-3,
2993.000000,-3,-12,-5,-13,1,8,6,1,
3006.000000,7,8,-2,11,3,4,-3,9,
3010.000000,-8,-3,1,13,8,4,10,7,
3014.000000,-14,-16,-3,0,-3,-13,-7,-4,
3016.000000,-11,-10,-7,-10,-8,-12,1,-3,
3030.000000,1,5,-4,-9,3,13,16,-3,
3034.000000,12,3,-3,1,5,10,6,2,
3036.000000,-6,-2,4,7,-6,-10,-15,0,
3038.000000,-3,-15,0,5,7,-16,-21,0,
3043.000000,7,3,1,-2,-2,-5,6,1,
3051.000000,1,0,5,-9,-6,5,4,-1,
3054.000000,-5,-11,-5,-3,-5,-6,-9,-2,
3055.000000,-5,-9,3,5,-4,-4,-16,-2,
3066.000000,3,10,0,4,2,7,5,0,
3071.000000,0,10,-2,-4,-6,10,9,-2,
3074.000000,-2,1,0,-2,-1,-3,-2,-2,
3078.000000,-4,-4,-1,3,-4,-5,-12,0,
3089.000000,3,3,-4,-3,7,3,7,-2,
3094.000000,-3,0,-1,2,-6,4,7,2,
3096.000000,-2,0,1,3,-7,-9,2,-5,
3097.000000,-3,-3,-2,5,4,-15,-7,-2,
3102.000000,-1,1,4,0,-5,2,2,-1,
3112.000000,0,-7,-3,-3,1,1,0,-4,
3114.000000,1,0,1,-6,2,2,-2,-4,
3115.000000,0,3,2,5,-3,-4,-2,-2,
3127.000000,2,2,-3,5,2,9,7,1,
3131.000000,3,6,-1,3,3,2,5,-3,
3133.000000,-5,-3,-2,-4,4,5,3,3,
3135.000000,-1,0,-2,-4,-3,-6,-7,0,
3149.000000,0,3,-4,-3,-10,1,-6,-1,
3153.000000,-6,-8,0,-1,-1,-1,2,-1,
3156.000000,-5,2,-1,-2,1,-1,-1,0,
3158.000000,10,-8,0,-3,-3,-3,-1,-4,
3162.000000,-3,3,-2,2,5,5,2,-4,
3172.000000,-3,0,0,-15,1,1,2,-4,
3174.000000,0,2,-1,-1,-4,-5,-4,-1,
3176.000000,-3,-6,-1,1,6,-3,-6,-1,
3187.000000,-1,-6,-2,-2,-7,-6,-2,-1,
3191.000000,0,-8,-4,4,0,-4,-8,-1,
3193.000000,-4,-6,-1,-3,0,-4,-4,-1,
3195.000000,-6,-4,-4,0,-3,1,-7,0,
3210.000000,0,-6,0,-6,-6,-8,-5,-1,
3215.000000,-3,5,1,-4,-9,-6,1,-2,
3217.000000,-2,-6,2,-1,4,0,-3,4,
3220.000000,3,4,-2,2,5,6,1,-2,
3222.000000,-4,-5,1,-6,-3,1,3,-5,
3231.000000,0,-5,-9,-1,-4,0,-4,4,
3233.000000,3,4,4,3,1,2,0,-1,
3236.000000,4,-1,1,-5,-8,5,2,0,
3246.000000,-2,-2,0,-3,-8,4,0,4,
3251.000000,-4,-1,-1,-4,0,2,6,-1,
3254.000000,-1,2,-4,-1,-1,1,1,-1,
3255.000000,1,2,0,-1,2,4,3,-1,
3269.000000,0,2,-4,3,2,-2,-5,0,
3273.000000,-6,-9,-2,-3,-6,-7,1,-1,
3275.000000,-7,-3,2,-3,4,3,-3,0,
3277.000000,-1,3,2,7,2,-1,-2,2,
3284.000000,-4,-2,-3,1,-4,-4,1,-8,
3291.000000,-4,-5,-3,-1,-1,1,5,-1,
3294.000000,6,6,-1,-3,-4,2,2,-5,
3296.000000,3,6,-4,-3,-2,4,-9,-7,
3306.000000,2,-7,-1,2,3,-1,-1,-3,
3311.000000,2,2,0,0,-6,-4,-3,-4,
3313.000000,1,2,0,3,1,1,2,1,
3321.000000,0,0,-2,-3,3,-2,-6,-3,
3331.000000,-1,-4,-5,-4,-1,-3,-1,0,
3336.000000,-4,-3,0,-1,4,1,-3,5,
3339.000000,-2,0,2,-7,-10,-8,0,2,
3342.000000,2,1,0,3,-2,-1,5,-3,
3345.000000,-2,-4,0,0,4,0,5,2,
3351.000000,2,5,5,-3,-2,2,-3,-5,
3354.000000,4,-1,1,-2,-1,2,-7,-4,
3355.000000,-4,-2,-1,-1,-1,2,-1,2,
3367.000000,-6,-5,-4,-9,-3,-2,-3,0,
3372.000000,1,-4,-2,3,0,-1,1,0,
3374.000000,-2,2,5,1,-1,0,1,0,
3376.000000,-2,1,1,-5,-7,-3,0,-2,
3389.000000,-4,-3,1,-4,-9,-9,-6,-1,
3393.000000,0,-2,0,1,-2,-2,-3,-2,
3396.000000,-1,2,-2,-2,-4,2,0,1,
3398.000000,9,3,-1,-1,1,2,-4,-1,
3403.000000,1,0,-3,-2,0,5,-2,-6,
3413.000000,1,-3,-5,-5,-4,2,-2,-1,
3415.000000,3,-2,-2,1,2,-3,2,-7,
3416.000000,-3,-4,-1,-4,-1,-3,0,-3,
3427.000000,-8,-5,-8,2,2,-7,-3,-1,
3431.000000,-6,-2,-4,-6,-2,-3,-2,-5,
3433.000000,-2,-2,-2,-2,-1,-5,-2,0,
3435.000000,-3,-1,-4,2,4,-4,1,2,
3449.000000,-5,-3,4,-2,-2,0,-1,3,
3453.000000,-7,-8,-7,-1,5,-1,6,2,
3455.000000,0,4,-2,-2,1,2,-1,-2,
3457.000000,0,1,4,-3,-8,4,0,-6,
3462.000000,-1,-4,2,1,4,3,2,-1,
3471.000000,1,0,-1,2,0,2,-5,-4,
3473.000000,8,-4,-2,2,3,3,-2,0,
3477.000000,3,5,-3,-5,-4,-5,-1,0,
3486.000000,-3,-4,-4,-2,-4,-7,3,0,
3489.000000,-2,1,6,-1,-6,-5,-2,-2,
3500.000000,1,-6,0,1,6,5,3,1,
3502.000000,-1,6,-2,4,3,1,-1,3,
3511.000000,2,1,-4,2,2,6,2,-3,
3515.000000,1,-1,0,-4,1,-1,0,-6,
3518.000000,3,4,3,-6,-8,0,-4,-1,
3519.000000,0,-2,0,-3,-8,-1,-1,-3,
3523.000000,-2,4,-2,-2,-5,-1,0,-3,
3531.000000,1,-6,-4,-1,4,-5,2,-1,
3533.000000,-4,-7,-3,-1,-5,-4,0,-1,
3535.000000,3,-1,-1,-6,-3,-3,-1,2,
3546.000000,-1,2,-3,-2,-2,-3,-5,-4,
3551.000000,-4,-7,-3,-3,-7,3,-1,-2,
3555.000000,-3,-1,0,-5,-3,-7,-4,-4,
3557.000000,5,0,-2,0,-1,-6,-6,2,
3570.000000,1,-4,-2,2,-4,-1,0,-5,
3574.000000,-3,0,-1,3,2,-3,-2,-1,
3577.000000,-3,3,-2,-1,-6,-5,-2,-3,
3578.000000,0,-6,-1,0,3,3,4,0,
3582.000000,-2,-4,-6,-4,-1,-1,-1,0,
3591.000000,-4,-4,2,-1,-6,-1,-1,-4,
3593.000000,-2,-8,-3,-4,-3,-1,-1,1,
3595.000000,-1,1,2,-1,1,5,-2,3,
3606.000000,-1,3,-1,1,1,-1,-1,-1,
3609.000000,-4,-2,-3,-4,-3,1,-6,-1,
3612.000000,-3,-6,-7,-1,-3,3,-4,0,
3614.000000,0,-1,-5,-3,0,-2,-4,-3,
3629.000000,-3,-3,1,0,-5,3,-3,-1,
3634.000000,0,0,-4,-2,-3,3,-4,0,
3643.000000,0,-3,-2,3,4,-1,2,-4,
3645.000000,-1,-1,-6,-2,-1,0,1,-1,
3647.000000,2,7,1,0,1,-1,-3,-2,
3652.000000,4,0,1,1,6,-1,-3,-3,
3654.000000,-2,-9,0,-3,1,3,0,0,
3655.000000,-4,-4,-3,-1,-7,-2,-2,-3,
3666.000000,-3,4,1,-1,-5,-6,-4,-3,
3670.000000,-9,0,3,3,0,-5,0,-2,
3672.000000,1,-6,-5,-5,-11,-3,-3,-2,
3674.000000,-1,-5,-4,-3,-1,1,-5,3,
3689.000000,-1,3,-8,-3,0,2,3,-2,
3693.000000,-5,-4,-2,5,-4,4,-3,-2,
3696.000000,-5,-9,-4,4,-3,1,2,-1,
3698.000000,-1,0,2,-6,-11,-2,-2,-2,
3703.000000,-3,6,4,-8,-5,-6,0,-3,
3713.000000,-6,1,-1,-4,5,-7,4,1,
3719.000000,-1,-5,-4,1,5,-8,4,-2,
3721.000000,-1,2,3,3,-2,-6,-1,-2,
3725.000000,7,5,1,1,3,-2,3,5,
3731.000000,0,-5,3,-6,-7,-1,2,-4,
3733.000000,-4,-6,5,0,0,2,-4,4,
3735.000000,-1,-3,1,2,-2,3,1,-2,
3748.000000,2,10,1,6,1,9,-2,-3,
3752.000000,4,2,1,2,0,0,3,1,
3755.000000,-6,-12,-8,-6,2,4,-1,-2,
3756.000000,-4,2,2,0,-1,0,1,-3,
3772.000000,3,7,5,-4,-3,-5,-1,-2,
3778.000000,-2,-2,-3,-3,-4,-5,0,0,
3780.000000,-4,-11,-2,-2,2,-5,0,-2,
3781.000000,-3,3,1,-6,-7,2,0,-2,
3786.000000,6,7,2,2,0,4,-4,-1,
3790.000000,2,0,-1,-4,-7,4,1,0,
3793.000000,-2,-4,2,-2,-9,-1,-3,-3,
3794.000000,-1,-2,-1,7,7,-3,-3,-2,
3809.000000,-3,2,-3,3,-1,-2,-5,1,
3814.000000,0,-12,-4,-2,-7,-7,-6,3,
3816.000000,-9,-13,-1,-3,-4,-6,0,-1,
3818.000000,-2,-3,0,-2,-4,-5,-3,5,
3832.000000,-4,2,-6,-8,1,-8,1,0,
3837.000000,0,-9,-2,3,2,-6,2,-2,
3839.000000,-4,-7,2,2,0,2,-3,-1,
3841.000000,2,4,-2,-1,-4,0,2,1,
3846.000000,3,11,-2,-9,-11,4,0,1,
3849.000000,-3,6,-4,-3,3,5,-1,-4,
3853.000000,-4,-2,1,-4,-2,-6,-2,-5,
3869.000000,1,1,-1,-1,2,-2,0,3,
3871.000000,-1,1,-3,-2,0,-8,-2,1,
3875.000000,-4,-4,-1,2,2,-2,-1,0,
3877.000000,-4,-1,4,-3,-1,-1,-5,-5,
3878.000000,1,2,2,-3,0,4,-2,1,
3892.000000,2,7,2,2,3,2,1,-1,
3896.000000,-4,-3,-1,-1,-3,-4,-6,-3,
3899.000000,-1,-4,3,1,-1,0,-1,-1,
3900.000000,0,2,1,3,5,2,1,-2,
3905.000000,5,2,3,-1,-4,4,-2,2,
3909.000000,-3,1,-3,-2,2,2,2,-4,
3912.000000,0,-6,-7,-3,2,3,0,0,
3915.000000,0,4,-3,-3,-3,-6,-4,-6,
3929.000000,-5,0,1,2,-4,-1,-1,1,
3935.000000,-4,-5,-2,-2,-5,-9,-2,-1,
3937.000000,-4,-4,-3,3,-1,-1,-1,-1,
3938.000000,-2,-1,-6,-3,-3,3,5,2,
3952.000000,1,6,-6,-1,-1,0,-8,-3,
3956.000000,-7,3,-7,-1,1,2,2,-4,
3958.000000,-2,2,-4,-6,0,1,0,-6,
3961.000000,2,6,0,-2,1,-1,-3,1,
3966.000000,6,0,2,-3,-4,-2,-1,-2,
3969.000000,1,-6,-1,-3,-2,5,-3,-2,
3972.000000,-4,-6,0,-1,2,2,-1,1,
3974.000000,1,1,-1,-2,3,-6,-3,-1,
3988.000000,-1,0,-1,0,2,-9,2,-1,
3993.000000,-7,-7,-5,-3,-8,-7,3,1,
3995.000000,-2,-3,4,-2,2,-2,0,-2,
3997.000000,4,5,-3,-2,-10,-3,-4,-1,
4012.000000,-4,4,-1,-3,3,-2,1,4,
