Timestamp, Rotation x, Rotation y, Rotation z
0,9.4375,72,162.563,
20,41.625,85.5625,144.188,
40,56.8125,106.625,120.25,
60,50.125,95.1875,98.875,
80,16.6875,67.6875,75.25,
100,-2.8125,35.5,43.0625,
120,-15.0625,17,16.3125,
140,-25.25,17,6.3125,
160,-8.125,16.3125,8.625,
180,-12.0625,26.3125,22.1875,
200,-26.25,37.0625,29.9375,
220,-36.625,37.1875,37.875,
240,-40.6875,32.75,42.9375,
260,-47.4375,27,34.125,
280,-29.625,13.5625,27.4375,
300,-23.6875,6.4375,27.4375,
320,-10.25,-7.5,25.25,
340,4.25,-12.8125,16.875,
360,-0.625,-8.3125,6.625,
380,5,-2.0625,12.875,
400,5.0625,2.3125,18.4375,
420,11.5625,9.9375,30.0625,
440,15.8125,10.1875,25.4375,
460,-3.9375,16.5,21.8125,
480,-15.8125,15.1875,16.1875,
500,-39.75,15.0625,7.375,
520,-19.625,8.625,19.5,
540,-9.25,0.5,23.6875,
560,3.25,9.8125,18.8125,
580,16.4375,11,9.875,
600,-9.875,16.125,6.125,
620,-17.1875,15.8125,7.125,
640,-23.625,16.8125,8.875,
660,-33.625,19.5,14.0625,
680,-44.1875,25.8125,15.1875,
700,-48.875,27.5625,14.375,
720,-56.0625,27.6875,9.75,
740,-58.5,24.5625,-1.3125,
760,-53.875,28.1875,-9.5,
780,-50.25,27.5625,-6.5625,
800,-59.4375,30.4375,2.25,
820,-69.4375,21.4375,-14.6875,
840,-89.4375,18.875,-21.0625,
860,-102,25,-23.9375,
880,-99.875,25.5625,-18.5,
900,-111.5,28.3125,9.4375,
920,-48.75,29.5,-2.625,
940,-4.4375,33.4375,-52,
960,8.75,21.875,-102.313,
980,-37.125,-3.1875,-168.063,
1000,-188.75,-24.3125,-238.875,
1020,-242.75,-36.0625,-227.813,
1040,-185.5,-18.0625,-296.375,
1060,-295.063,-17,-392.375,
1080,-376.813,37.6875,-485.5,
1100,-316.563,98.625,-498.25,
1120,-173.5,126.875,-399.938,
1140,-100.563,166.063,-248.375,
1160,-59.3125,206.25,-116.625,
1180,49.125,205.125,-45.125,
1200,47.125,181.438,-44.9375,
1220,-15.25,110.25,-74.125,
1240,20.625,40.625,-38.1875,
1260,16,-27.25,-11.1875,
1280,58.25,-39.875,9.8125,
1300,154.063,23.6875,40.5,
1320,194.75,86.0625,62.1875,
1340,201.438,115.563,92.3125,
1360,236,79.5625,118.375,
1380,210.875,50.1875,136.375,
1400,208.625,31.875,101.125,
1420,192.5,6.875,54.75,
1440,220.313,26.25,47.125,
1460,272.938,24,64.125,
1480,354.125,37.125,82.1875,
1500,469.938,43.3125,105.563,
1520,435.563,57.125,129.188,
1540,369.063,65.25,87.375,
1560,343.875,68.1875,69.1875,
1580,237.438,95.75,115.375,
1600,111.438,132.563,126.688,
1620,32.4375,152.875,84.8125,
1640,4.5625,164.688,43.3125,
1660,5.9375,136.25,18.0625,
1680,7.5625,102.125,24.25,
1700,-18.4375,78.5625,24.5625,
1720,-58.8125,41.8125,4.9375,
1740,-89,4.4375,2,
1760,-118.313,-0.5625,-10.6875,
1780,-129.125,-17.8125,9.6875,
1800,-143.75,-2.125,44.125,
1820,-155.75,13.1875,67.625,
1840,-169.063,27.4375,66.1875,
1860,-166.563,40.75,52.5,
1880,-166.563,53.8125,62.0625,
1900,-139,53.8125,91.625,
1920,-98.6875,52.1875,98.625,
1940,-47.875,52.75,106.75,
1960,-30.125,56.9375,117.563,
1980,-21,59.3125,115.75,
2000,-28.75,55.125,99.3125,
2020,-64.875,52,94.5,
2040,-77.25,42.9375,82.4375,
2060,-69.875,23.5,69,
2080,-61.0625,19.375,50.3125,
2100,-61.3125,10.9375,42.875,
2120,-36.3125,-3.4375,33.25,
2140,6.625,-44.25,23.4375,
2160,24.5625,-59.6875,1.6875,
2180,37.375,-100.938,-14.375,
2200,67.8125,-106.625,-47.1875,
2220,-49.875,-108.625,81.1875,
2240,-72.1875,-53.1875,53.25,
2260,-98.625,-3.625,61.0625,
2280,-122.938,16.8125,55.375,
2300,-119.313,35.875,46.375,
2320,-81.9375,34.6875,43.25,
2340,-43.3125,31.375,44.6875,
2360,-65.3125,37.5,56.8125,
2380,-139,11.1875,87.5,
2400,-24.75,-74.125,156.375,
2420,-74.6875,-9.25,21.375,
2440,-43.375,18,19.3125,
2460,-68.3125,11.75,-8.8125,
2480,-62.125,9.8125,-0.4375,
2500,-116,20.1875,-5.1875,
2520,-115.125,45.4375,-29.3125,
2540,-105.313,48.375,-54.125,
2560,-119.125,46.75,-68,
2580,-128.25,31.8125,-66.9375,
2600,-120.438,40.125,-65.4375,
2620,-108.25,44,-73.6875,
2640,-85.5625,32.1875,-85.625,
2660,-50.25,26,-80.75,
2680,-31.125,18,-71.3125,
2700,-37.0625,-0.625,-57.3125,
2720,-16.5625,-15.75,-26.75,
2740,7.4375,-6.25,-13,
2760,17.25,-24.25,-13.9375,
2780,24.0625,-61.25,-10.4375,
2800,36.0625,-103.25,-20.375,
2820,24.5,-113.5,-32.6875,
2840,5.0625,-79.625,-34.0625,
2860,24.75,-31.625,-13.5625,
2880,33.8125,-10,33.875,
2900,28.4375,-28.4375,79.3125,
2920,20.125,-51.9375,59.6875,
2940,-19.25,-76.75,71.6875,
2960,-59.9375,-85.875,27.0625,
2980,-4.625,-91.125,25.875,
3000,45.4375,-85.375,14.5,
3020,59.3125,-81.25,26.375,
3040,25.25,-53.0625,22.75,
3060,-5.8125,-45.1875,5.8125,
3080,-39.75,-44.375,-10.3125,
3100,-41.375,-50.6875,-35.6875,
3120,-86.5625,-57.6875,-29.0625,
3140,-119.875,-51.4375,-7.3125,
3160,-59.5625,-49.9375,4.8125,
3180,-94.8125,-71.6875,-6.625,
3200,-65.9375,-82.3125,7.4375,
3220,8.5,-56.9375,-0.5625,
3240,19.1875,-88.5,25.125,
3260,76.4375,-117.375,71.25,
3280,122.25,-77.75,48,
3300,38.5625,-24,13.4375,
3320,-42,1.8125,43.875,
3340,-52.25,8.4375,30.75,
3360,1.9375,-8.6875,24.5625,
3380,32.5,-41.375,39.375,
3400,53,-64.125,91.8125,
3420,128.75,-113.438,181.938,
3440,127.625,-21.0625,147.375,
3460,28.8125,5.4375,135.188,
3480,-56.625,21.125,143.125,
3500,-34.875,41.9375,167.875,
3520,3.0625,43.5,192.75,
3540,-0.9375,82.9375,167.75,
3560,-51.75,123.25,165.813,
3580,-122.375,123.063,136.5,
3600,-126.313,136.063,80.6875,
3620,-103.188,130.688,11.25,
3640,-58.4375,94,-30.5625,
3660,11.1875,55.3125,-41.875,
3680,28.0625,24.0625,-49.625,
3700,22,30.6875,-70.25,
3720,27.1875,20.75,-85.875,
3740,8.0625,10,-105.5,
3760,1.0625,-31.9375,-83.625,
3780,56.375,-101.375,-68.375,
3800,198.688,-168.25,-54.125,
3820,380.5,-188.875,-107.875,
3840,376.563,-185.688,-165.063,
3860,238.875,-168.438,-189.125,
3880,103.313,-204.938,-71.375,
3900,1.125,-214.938,0.8125,
3920,76.125,-105.063,-41.5,
3940,-16.5,-47.3125,-17,
3960,-53.1875,-26.75,24.625,
3980,-95.375,-10.3125,20.5625,
4000,-159.5,-39.0625,36,
4020,-144.438,-77.0625,67.4375,
4040,28.8125,-9.6875,20.3125,
4060,43.375,-5.8125,54.8125,
4080,2.125,-4.1875,55.875,
4100,-44.75,13.1875,30.6875,
4120,-147.063,31.8125,-8.25,
4140,-206.5,41.4375,-45.25,
4160,-183.625,57.875,-67.8125,
4180,-183.063,71.6875,-55.875,
4200,-169.125,69.625,-6.5625,
4220,-131.375,60.125,46.3125,
4240,-138.313,62.0625,76.8125,
4260,-151.25,62.0625,91.3125,
4280,-166.438,55.625,98,
4300,-139,23.0625,117.188,
4320,-164.438,-15.4375,126.188,
4340,-224.125,-49.875,133.75,
4360,-241.375,-78.0625,156.875,
4380,-273.563,-109.063,151.75,
4400,-291.375,-115.563,103.125,
4420,-200.625,-121.75,47.25,
4440,-155.25,-170.25,-54.125,
4460,-51.625,-152.625,-98.25,
4480,108.188,-72.3125,-97.8125,
4500,-57.6875,36.625,-194.5,
4520,-46.625,4.25,-146.813,
4540,79.5625,-64.8125,-80.5625,
4560,63.125,-89.25,-87.5625,
4580,108.938,-65,-99.875,
4600,92.1875,-31.3125,-95.625,
4620,20.375,16.5625,-104.813,
4640,-11.6875,18.125,-87.25,
4660,-33.125,7.3125,-96.875,
4680,-53,22.0625,-97.25,
4700,-84.375,66,-71.375,
4720,-90,116.25,-17.375,
4740,-21.8125,115.813,-20.25,
4760,-6.0625,62,12.625,
4780,33,38.1875,6.625,
4800,85.8125,-15.9375,31.25,
4820,68.1875,-22.75,5.625,
4840,43,-35.3125,-0.8125,
4860,43.125,-40.9375,-14.9375,
4880,50.0625,-35.1875,-37.25,
4900,56.75,-30.75,1.125,
4920,34.0625,-20.0625,38.6875,
4940,57.75,-60.6875,17.8125,
4960,90.125,-119.875,-49.8125,
4980,125.563,-136.875,-60.5,
5000,191.75,-141.875,-108.188,
5020,183.813,-103.813,-104.125,
5040,120.188,-105.625,-88.3125,
5060,131.688,-105.75,-93.1875,
5080,127.75,-87.5625,-112.25,
5100,93.6875,-78.8125,-101.75,
5120,68.5,-38,-94.8125,
5140,25.875,-8.4375,-62.5625,
5160,10.3125,18.875,-11.1875,
5180,12.0625,45.4375,26.3125,
5200,-9.5,45.4375,46.3125,
5220,36.75,16.6875,34.8125,
5240,55.625,-6.3125,0.6875,
5260,45.125,-9.6875,-13.1875,
5280,33.625,-5.25,-3,
5300,21.875,-6.9375,10.6875,
5320,24.125,-0.875,16.0625,
5340,-0.9375,12.6875,30.125,
5360,-54.4375,30.75,47.4375,
5380,-96.3125,27.0625,56,
5400,-114.375,29.4375,33.3125,
5420,-92.8125,32.9375,14.5,
5440,-68.375,44.8125,-4.75,
5460,-92.125,59.4375,-18,
5480,-116.375,65.0625,-19.625,
5500,-90.125,53.8125,-4.25,
5520,-74.25,47.9375,34.3125,
5540,-95.4375,50.0625,82.8125,
5560,-83.625,56.625,104.125,
5580,-42.75,42.4375,104.5,
5600,-22.6875,17,113.313,
5620,-13.5,10.625,100.375,
5640,-17.875,12.125,98.875,
5660,-22.6875,14.9375,86.9375,
5680,-34.1875,2.9375,68.375,
5700,-25,-14.75,58.4375,
5720,2.875,-22.875,34.5,
5740,25.25,-5.875,24.5,
5760,25.1875,13.9375,5.0625,
5780,45.8125,10.5625,-16.875,
5800,49.125,8.75,-17.25,
5820,32,-7.9375,-18.5625,
5840,25.25,-14.6875,-20.8125,
5860,37.375,-25.375,-21.3125,
5880,33.4375,-33.8125,-25,
5900,21.25,-33.75,-30.25,
5920,13.75,-28.5,-35.875,
5940,9.375,-25.625,-40.75,
5960,-3.5,-13.875,-44.3125,
5980,2.3125,-4,-39.5625,
6000,5.375,2.5,-33.75,
6020,4.6875,3.4375,-33.0625,
6040,0.1875,1.1875,-30.25,
6060,0.1875,1.125,-25.0625,
6080,6.3125,5.8125,-20.1875,
6100,10.3125,0.8125,-12.8125,
6120,12.9375,4.8125,-10.1875,
6140,6.9375,8.3125,-8.0625,
6160,0,1.1875,-5.4375,
6180,-1.8125,8.5,-6.625,
6200,-3.4375,12.5625,-7.0625,
6220,-13.5,15.1875,-9.3125,
6240,-18.0625,16.5,-16,
6260,-31.6875,21.75,-25.0625,
6280,-51.1875,34.0625,-33.125,
6300,-64.75,40.6875,-33.8125,
6320,-75.125,42.0625,-35.625,
6340,-87.1875,42.3125,-43,
6360,-69.0625,24.0625,-46.5625,
6380,-53.6875,-7.0625,-34.5625,
6400,-32,-53.75,-43.875,
6420,-8.875,-94.5625,-78.6875,
6440,41.75,-66.25,-116.625,
6460,107.063,-34.0625,-116.063,
6480,117.938,-30.5,-101.938,
6500,101.5,-12.3125,-93.375,
6520,73.0625,23,-107.813,
6540,16.875,40.25,-87.1875,
6560,-11.9375,52.0625,-74.6875,
6580,-42.125,66.9375,-70.9375,
6600,-53.375,72.3125,-59.8125,
6620,-53.75,78.8125,-51.6875,
6640,-66.5625,83.375,-36.5625,
6660,-67.0625,83,-25.5625,
6680,-68.8125,70.75,-47.5,
6700,-80.0625,82.75,-58.5625,
6720,-86.4375,110,-39.1875,
6740,-97.875,128,-19,
6760,-114.188,158.313,2.6875,
6780,-119.688,178.75,18.75,
6800,-105.063,168.688,12.375,
6820,-70.0625,149.375,-16.25,
6840,-84.5625,153.063,-36.3125,
6860,-125.563,186.813,-60.4375,
6880,-204.75,226.438,-73.0625,
6900,-250.063,259.563,-80.3125,
6920,-267.063,282.563,-86.5625,
6940,-255.875,285.563,-75,
6960,-253.313,296.563,-61.0625,
6980,-247.688,292.563,-17.625,
7000,-259.625,277.875,3.875,
7020,-268.438,266.688,18.9375,
7040,-296,243.938,17.25,
7060,-306.375,272.25,-7.5,
7080,-249.688,248.75,67.4375,
7100,-184.813,240.063,72,
7120,-121.75,203,38.75,
7140,-127.75,168.25,-10.1875,
7160,-130.438,168.625,-27.25,
7180,-110.813,123.313,3.375,
7200,-90.5625,112.25,-3.875,
7220,-81.25,91.4375,8.375,
7240,0.6875,102.25,-4.75,
7260,4.6875,85.375,-3.5,
7280,-18.625,85.625,-16.5625,
7300,-54.625,97.8125,-0.4375,
7320,-63.75,104.688,15.9375,
7340,-46,105.125,25.9375,
7360,-29.4375,99.0625,29.5625,
7380,-26.6875,91.375,32.5,
7400,-29.125,84.4375,30.8125,
7420,-31.8125,83.9375,9.1875,
7440,-47.6875,89.125,-1.4375,
7460,-62.1875,93.5,7.5625,
7480,-68.625,95.6875,20.25,
7500,-80,101.063,19.8125,
