Timestamp, Electrode 1, Electrode 2, Electrode 3, Electrode 4, Electrode 5, Electrode 6, Electrode 7, Electrode 8, Marker
0,96,71,-111,111,-111,84,109,107,0
5,-70,-40,91,-90,91,-42,-97,-98,0
10,-96,-86,96,-96,96,-89,-103,-105,0
15,71,60,-78,22,-16,69,74,74,0
20,80,52,-74,66,-66,62,94,91,0
25,-40,-16,46,-52,53,-21,-56,-58,0
30,-82,-67,75,-66,65,-76,-99,-94,0
35,50,45,-40,-6,11,49,50,49,0
40,72,51,-71,61,-60,61,77,76,0
45,-17,-7,15,-25,27,-5,-37,-37,0
50,-87,-62,79,-77,77,-77,-98,-99,0
55,40,39,-42,6,-1,39,47,45,0
60,64,52,-66,54,-53,58,66,66,0
65,-40,-22,37,-40,42,-24,-55,-57,0
70,-60,-47,63,-65,65,-37,-66,-68,0
75,38,39,-41,11,-7,42,42,41,0
80,43,36,-48,42,-40,33,36,34,0
85,-34,-12,36,-42,44,-19,-47,-47,0
90,-41,-29,40,-44,45,-29,-47,-46,0
95,32,31,-39,14,-11,33,33,32,0
100,3,5,-26,17,-15,-3,-14,-12,0
105,-21,-9,21,-37,30,-12,-34,-34,0
110,-29,-21,25,-37,31,-15,-31,-34,0
115,15,13,-16,49,-41,13,7,6,0
120,70,48,-111,111,-111,49,72,72,0
125,-75,-38,99,-99,99,-50,-95,-94,0
130,-82,-62,103,-103,103,-65,-99,-91,0
135,66,67,-81,74,-73,64,60,62,0
140,60,33,-93,86,-86,40,67,62,0
145,-36,-15,51,-55,56,-21,-54,-49,0
150,-81,-60,99,-87,86,-71,-95,-96,0
155,51,54,-47,38,-37,51,50,49,0
160,60,41,-84,74,-74,42,58,57,0
165,-25,-10,23,-26,27,-12,-40,-41,0
170,-80,-60,95,-92,93,-63,-88,-92,0
175,43,40,-47,37,-36,43,46,47,0
180,52,38,-76,64,-63,34,52,47,0
185,-45,-27,43,-48,49,-30,-58,-58,0
190,-52,-39,63,-67,68,-36,-55,-56,0
195,39,33,-44,34,-33,42,41,39,0
200,30,19,-44,41,-40,20,23,19,0
205,-28,-12,37,-44,46,-18,-40,-41,0
210,-32,-25,39,-46,48,-18,-35,-37,0
215,30,24,-38,30,-29,30,26,28,0
220,12,7,-22,16,-15,9,5,2,0
225,-23,-8,20,-29,31,-17,-30,-29,0
230,-21,-15,22,-32,34,-15,-25,-25,0
235,13,16,-15,14,-5,19,7,4,0
240,2,4,-18,17,-10,8,-2,-6,0
245,-11,-3,10,-13,21,-4,-20,-20,0
250,-18,-10,21,-45,30,-7,-26,-29,0
255,8,0,-7,2,-5,5,5,3,0
260,7,5,-16,23,-13,9,1,4,0
265,-8,-2,4,-15,10,-1,-17,-19,0
270,-16,-10,20,-40,43,-15,-25,-25,0
275,8,-11,-7,13,-7,2,5,3,0
280,2,8,-15,17,-15,9,-7,-5,0
285,-9,-3,7,-22,16,-6,-22,-23,0
